Movie,Sriram,Srivathsa,Director_Producer,Language,Actor,Genre,Year
Star Wars -Episode VI - Return of the Jedi,81,82,Richard Marquand,English,Harrison Ford,Sci-fi,1983
The Purple rose of cairo,81,82,Woody Allen,English,Jeff Daniels,Comedy,1985
Kaminey,80,82,Vishal Bharadwaj,Hindi,Shahid Kapoor,Crime,2009
Over The hedge,80,82,Dreamworks Anim,English,NA,3D Animation,2006
Apollo 13,0,82,Ron Howard,English,Tom Hanks,Drama,1995
Being John Malkovich,82,82,Spike Jonze,English,John Cussack,Drama,1999
Boxcar Bertha,0,82,Martin Scorcese,English,Barbara Heshey,Crime,1972
Cimarron,0,82,Wesley Ruggles,English,Richard Dix,Drama,1931
Contact,0,82,Robert Zemeckis,English,Jodie Foster,Sci-fi,1997
Driving Miss Daisy,0,82,Bruce Beresford,English,Morgan Freeman,Drama,1989
Hamlet,0,82,Laurence Oliver,English,Lawrence Oliver,Drama,1948
Midnight Cowboy,0,82,John Schlesinger,English,Dustin Hoffman,Drama,1969
Milk,0,82,Gus Van Sant,English,Sean Penn,Biopic,2008
My Fair Lady,0,82,George Cukor,English,Audrey Hepburn,Musical,1964
Rocky,0,82,John G. Avildsen,English,Sylvester Stallone,Drama,1976
"Sex, Lies and Videotape",0,82,Steven Soderbergh,English,James Spader,Drama,1989
Shakespeare in Love,0,82,John Madden,English,Joseph Fiennes,Romance,1998
The Discreet Charm of Bourgeoisie,0,82,Luis Bunuel,French,Jean-Pierre Cassel,Comedy,1972
The Reader,0,82,Stephen Daldry,English,Kate Winslet,Drama,2008
The Sting,0,82,George Roy Hill,English,Paul Newman,Crime,1973
The Treasure of Sierra Madre,0,82,John Huston,English,Humphrey Bogart,Adventure,1948
Twelve Monkeys,0,82,Terry Gilliam,English,Bruce Willis,Sci-fi,1995
West Side Story,0,82,Robert Wise,English,Natalie Wood,Musical,1961
An Education,0,82,Lone Scherfig,English,Carey Mulligan,Drama,2009
The Messenger,0,82,Oren Moverman,English,Ben Foster,Drama,2009
Jarhead,83.5,82,Sam Mendes,English,Jake Gyllenhaal,War,2005
The Illusionist,0,81.75,Neil Burger,English,Edward Norton,Thriller,2006
Subramaniyapuram,82.5,81.5,Sasikumar,Tamil,Jai,Drama,2008
The Sugarland Express,82,81.5,Steven Spielberg,English,Goldie Hawn,Crime,1974
The Fly,80.5,81.5,David Cronenberg,English,Jeff Goldblum,Horror,1986
Wide Awake,80,81.5,Night Shyamalan,English,Joseph Cross,Drama,1998
Who Framed the Roger Rabbit,75,81.5,Robert Zemeckis,English,Bob Haskins,Drama,1988
Blade Runner,85,82,Ridley Scott,English,Harrison Ford,Sci-fi,1982
Cavalcade,0,81.5,Frank Lloyd,English,Diana Wynyard,Drama,1933
Cool Hand Luke,0,81.5,Stuart Rosenberg,English,Paul Newman,Drama,1967
Drunken Master,0,81.5,Yuen Woo-ping,English,Jackie Chan,Action,1979
Drunken Master II - The Legend of Drunken Master,0,81.5,Lau Kar-Leung,English,Jackie Chan,Action,1994
Eastern Promises,82.5,81.25,David Cronenberg,English,Viggo Mortensen,Crime,2006
Sweeney Todd-The Demon Barber of the fleet street,82.5,81.25,Tim Burton,English,Johhny Depp,Horror,2007
Charlie Wilson's War,0,81.25,Mike Nichols,English,Tom Hanks,Drama,2007
Die Hard,85,81,John McTiernan,English,Bruce Willis,Action,1988
Borat,82.5,81,Larry Charles,English,Sacha Baron Cohen,Comedy,2007
Whatever Works,82.5,81,Woody Allen,English,Larry David,Comedy,2009
Bommarillu,82,81,Bhaskar,Telugu,Siddarth,Romance,2006
Imsai Arasan 23 Pulikesi,82,81,Simbudevan,Tamil,Vadivelu,Comedy,2006
Se7en,82,81,David Fincher,English,Brad Pitt,Crime,1995
The Lord of the Rings - The Fellowship of the ring,82,81,Peter Jackson,English,Elijah Wood,Fantasy,2001
Harry Potter and the Half-Blood Prince,81.5,81,David Yates,English,Daniel Radcliffe,Fantasy,2009
Lost in Translation(2003),80,81,Sofia Coppola,English,Bill Murray,Romance,2003
Madagascar - Escape 2 Africa ,80,81,Dreamworks Anim,English,Ben Stiller,3D Animation,2008
Ocean's 12,80,81,Steven Soderbergh,English,George Clooney,Action,2004
Indiana Jones and The Temple of the Doom,79,81,Steven Spielberg,English,Harrison Ford,Action,1984
A Blind Side,0,81,John Lee Hancock,English,Sandra Bullock,Drama,2009
Children of Paradise,0,81,Marcel Carne,French,Jean-Louis Barrault,Drama,1945
Kaloori,0,81,Balaji Sakthivel,Tamil,NA,Drama,2007
Khuda Ke Liye,0,81,Shoaib Mansoor,Urdu,NA,Drama,2007
Ocean's 13,0,81,Steven Soderbergh,English,George Clooney,Action,2007
The Broadway melody,0,81,Harry Beaumont,English,Bessie Love,Drama,1929
The Kite Runner,0,81,Marc Foster,English,Khalid Abdalla,Drama,2007
The Philadephia Story,0,81,George Cukor,English,Cary Grant,Comedy,1940
Aamir,0,80.75,Rajkumar Gupta,Hindi,Rajeev Khandewal,Drama,2008
Lion King,82,80.5,2D Animation,English,NA,2D Animation,1994
Saroja,82,80.5,Venkat Prabhu,Tamil,Charan,Drama,2008
Tare Zameen Par,82,80.5,Aamir Khan,Hindi,Aamir Khan,Drama,2007
1408-,81,80.5,Mikael Hafstrom,English,John Cussack,Horror,2007
Apocalypto,0,80.5,Mel Gibson,Maya,NA,Action,2006
Brother Bear 2,0,80.5,Benjamin Gluck,English,Patrick Dempsey,2D Animation,2006
Crouching Tiger Hidden Dragon,0,80.5,Ang Lee,Mandarin,Chow Yun Fat,Action,2000
Going my way,0,80.5,Leo McCarey,English,Bing Crosby,Drama,1944
L.A.Confidential,0,80.5,Curtis Hanson,English,Russell Crowe,Crime,1997
Makdee,0,80.5,Vishal Bharadwaj,Hindi,Swetha,Thriller,2002
Syriana,0,80.5,Stephen Gaghan,English,George Clooney,Drama,2005
The Darjeeling Limited,0,80.5,Wes Anderson,English,Owen Wilson,Drama,2007
The Informant,0,80.5,Steven Soderbergh,English,Matt Damon,Comedy,2009
Troy,0,80.5,Wolfgang Peterson,English,Brad Pitt,War,2004
Camille,0,80.5,George Cukor,English,Greta Garbo,Romance,1936
Katradhu Tamizh,75,80.25,Ram,Tamil,Jeeva,Crime,2007
Black Hawk Down,0,80.25,Ridley Scott,English,Eric Bana,War,2001
Trade,0,80.25,Marco Kreuzpaintner,English,NA,Drama,2007
Chak De India(2007),83,80,Shimit Amin,Hindi,Shahrukh Khan,Drama,2007
Azhagiya Theeye,81.5,80,NA,English,Prasanna,Drama,NA
Bhalae pandiya,81,80,NA,Tamil,Sivaji Ganesan,Comedy,1962
Unbreakable,81,80,Night Shyamalan,English,Bruce Willis,Thriller,2000
TMNT,80.5,80,Kevin Munroe,English,NA,3D Animation,2007
Final Fantasy-The Spirits Within,79,80,NA,English,NA,3D Animation,2001
Antz,78,80,Dreamworks Anim,English,NA,3D Animation,1998
Moondru Mudichu,78,80,Balachandar,Tamil,Rajinikanth,Drama,1976
An American in Paris,0,80,Vincente Minnelli,English,Gene Kelly,Musical,1951
Around the world in 80 days,0,80,Michael Anderson,English,David Niven,Adventure,1956
Cliffhanger,0,80,NA,English,Sylvester Stallone,Action,NA
Meenaxi,0,80,M F Hussain,Hindi,Kunal Kapoor,Drama,2004
Parineeta,0,80,Pradeep Sarkar,Hindi,Saif Ali Khan,Romance,2005
The Lookout,0,80,Scott Frank,English,Joseph Gorden Levitt,Thriller,2007
Oliver,0,79.5,Carol Reed,English,Ron Moody,Musical,1968
The Greatest show on Earth,0,79.5,Cecil B. DeMile,English,Charlton Heston,Drama,1952
Unfaithful,0,79.5,Adrain Lyne,English,Richard gere,Thriller,2002
Rocket Singh: Salesman of the year,0,79.5,Shimit Amin,Hindi,Ranbir Kapoor,Drama,2009
X Men 2 (X 2) (X Men United),82,79,Bryan Singer,English,Hugh Jackman,Sci-fi,2003
Star Wars -Episode II - The Attack of the Clones,81,79,George Lucas,English,Ewan McGregor,Fantasy,2002
Shark tale,80,79,Dreamworks Anim,English,NA,3D Animation,2004
X Men 3 - The Last Stand,80,79,Brett Ratner,English,Hugh Jackman,Sci-fi,2006
Casino Royale,79,79,Martin Campbell ,English,Daniel Criag,Action,2006
Sabhash Meena,79,79,NA,Tamil,Sivaji Ganesan,Comedy,1958
"Chronicles of Narnia:The Lion,Witch and Wardrobe",78,79,Andrew Adamson,English,NA,Adventure,2005
Dasvidaniya,0,79,NA,Hindi,NA,NA,2008
In the line of fire,0,79,Wolfgang Peterson,English,Clint Eastwood,Thriller,1993
Inventing the abbots,0,79,Patt O Connor,English,Jacquelin Phoenix,Romance,1997
Knocked Up,0,79,Judd Apatow,English,Seth Rogen,Comedy,2007
Pudhupettai,0,83,Selvaragavan,Tamil,Dhanush,Crime,2006
Sollamale,0,79,Sasi,Tamil,Livingston,Romance,NA
Tropic Thunder,0,79,Ben Stiller,English,Ben Stiller,Comedy,2008
The Lovely Bones,0,78.5,Peter Jackson,English,Mark Wahlberg,Thriller,2009
Lion King 1 and 1/2,83,78,NA,English,NA,2D Animation,2004
Star Wars -Episode I - The Phantom Menace,80.5,78,George Lucas,English,Liam Neeson,Sci-fi,1983
1941-,80,78,Steven Spielberg,English,John Belushi,Comedy,1979
Kanda Naal Mudhal,80,78,Priya,Tamil,Prasanna,Romance,2005
Morning Raaga,80,78,NA,Hindi,Shabana Azmi,Drama,2004
Nuvosthanante Nenodantana,80,78,Prabhu Deva,Telugu,Siddarth,Drama,2005
Don,79,78,Farhan Akthar,Hindi,Shahrukh Khan,Action,2006
Mozhi,79,78,RadhaMohan,Tamil,Prithviraj,Drama,2007
Vanilla Sky,76,78,NA,English,Tom Cruise,Drama,2001
Anjathey,0,78,Mysskin,Tamil,Naren,Crime,2008
Derailed,0,78,NA,English,Clive Owen,Thriller,2005
Fire,0,78,Deepa Mehta,Hindi,Nandita Das,Drama,1996
Live Free or Die Hard(2007),0,78,NA,English,Bruce Willis,Action,2007
Nizhal Nijamagirathu,0,78,Balachandar,Tamil,Kamal Haasan,Drama,1978
Oye Lucky! Lucky Oye!,82,78,Dibakar Banerjee,Hindi,Abhay Deol,Drama,2008
Provoked,0,78,Jag Mundhra,English,Aishwarya Rai,Drama,2006
Sholay,0,78,Ramesh Sippy,English,Dharmendra,Action,1975
W.,0,78,Oliver Stone,English,Josh Brolin,Biopic,2008
Mission Impossible,78,77.5,Brian De Palma,English,Tom Cruise,Action,1996
Mahakavi Kaalidas,81,77,NA,Tamil,Sivaji Ganesan,Period,NA
Lady in the water,80,77,Night Shyamalan,English,Paul Giamatti,Thriller,2006
The Happening,80,77,Night Shyamalan,English,Mark Wahlberg,Thriller,2008
The Pirates of the carribean - At World's end,79.5,77,Gore Verbinski,English,Johhny Depp,Adventure,2007
Chronicles of Narnia:Prince Caspian,78,77,Andrew Adamson,English,NA,Fantasy,2008
The Wild,78,77,Walt Disney,English,NA,3D Animation,2006
Tamizh Padam,78,77,C.S.Amudhan,Tamil,Shiva,Comedy,2010
A Fish Called Wanda,0,77,Charles Crichton,English,John Cheese,Comedy,1988
Bruno,0,77,Larry Charles,English,Sacha Baron Cohen,Comedy,2009
Disturbia,0,77,D.J.Caruso,English,Shia Beoluf,Thriller,2007
Munna Bhai MBBS,0,77,NA,Hindi,Sanjay Dutt,Comedy,2003
Quantum of Solace,0,77,Marc Foster,English,Daniel Criag,Action,2008
Roja Koottam,0,77,Sasi,Tamil,Srikanth,Drama,NA
The Good german,0,77,Steven Soderbergh,English,George Clooney,Drama,2006
Tom Jones,0,77,Tony Richardson,English,Albert Finney,Comedy,1963
Wake Up Sid,81.5,77,NA,Hindi,Ranbir Kapoor,Drama,2009
What Lies Beneath,0,77,Robert Zemeckis,English,Harrison Ford,Thriller,2000
Cloverfield,0,76.5,Matt Reeves,English,Micheal Stahl-david,Thriller,2008
Evano Oruvan,0,76.5,Nishant Kamat,Tamil,Madhavan,Drama,2007
Kabul Express,0,76.5,Kabir Khan,Hindi,John Abraham,Comedy,2006
Nammavar,0,76.5,Sethu Madhavan,Tamil,Kamal Haasan,Drama,1995
Night at the Museum,0,76.5,Shawn Levy,English,Ben Stiller,Adventure,2007
X Men,81.5,76,Bryan Singer,English,Hugh Jackman,Sci-fi,2000
Arangetram,80,76,Balachandar,Tamil,Kamal Haasan,Drama,1973
Barnyard,79,76,Steve Oedekerk,English,Kevin James,3D Animation,2006
Billa,74,76,Vishnuvardhan,Tamil,Ajith,Action,2007
Gigi,0,76,Vincente Minnelli,English,Leslie Caron,Musical,1958
Mumbai Express,76,75,Singitham Srinivasa Rao,Tamil,Kamal Haasan,Comedy,2005
Hook,75,75,Steven Spielberg,English,Robin Williams,Fantasy,1991
Om Shanti Om,75,75,Farah Khan,Hindi,Shahrukh Khan,Drama,2007
Exorcist,73,75,NA,English,NA,Horror,1973
Gopura vasalilae,0,75,Priyadarshan,Tamil,Karthik,Drama,1991
Looking for a comedy in the muslim world,0,75,Albert Brooks,English,Albert Brooks,Comedy,2006
My Blueberry Nights,0,75,Wong Kar-Wai,English,Jude Law,Romance,2008
Paheli,0,75,Amol Palekar,Hindi,Shahrukh Khan,Drama,2006
Stuart Little 3,78,74,NA,English,NA,2D Animation,2005
X Men Origins - Wolverine,73,74,Gavin Hood,English,Hugh Jackman,Adventure,2009
Parthiban Kanavu,65,74,NA,Tamil,Srikanth,Drama,2003
Body of Lies,0,74,Ridley Scott,English,Di Caprio,Action,2008
Death becomes her,0,74,Robert Zemeckis,English,Bruce Willis,Comedy,1992
Hum Tum,0,74,Kunal Kohli,Hindi,Saif Ali Khan,Romance,2004
Music and Lyrics,0,74,NA,English,Hugh Grant,Romance,2007
Speed Racer,0,74,Wochaski Bros,English,Emile Hirsch,Fantasy,2008
Superbad,0,74,Greg Mottola,English,Jonah Hill,Comedy,2007
Mission Impossible 2,72,73.5,John Woo,English,Tom Cruise,Action,2000
Cats and Dogs,73,73,Larry Guterman,English,Jeff Goldblum,Comedy,2001
Kuch Kuch Hota Hai,0,73,Karan Johar,Hindi,Shahrukh Khan,Romance,1998
Kung Fu Hustle,0,73,Stephen Chow,Mandarin,Stephen Chow,Action,2005
Pearl Harbor,0,73,Micheal Bay,English,Ben Affleck,War,2001
Saawariya,0,73,Sanjay Leela Bhansali,Hindi,Ranbir Kapoor,Romance,2007
Samurai,0,73,Balaji Sakthivel,Tamil,Vikram,Thriller,2002
Jab We Met,70,72,NA,Hindi,Shahid Kapoor,Romance,NA
Delhi 6,0,72,Rakeysh Omprakash Mehra,Hindi,Abhishek Bachan,Drama,2009
Julie Ganapathi,0,72,Balumahendra,Tamil,Jayaram,Thriller,2003
Pokkiri,0,72,Prabhu Deva,Tamil,Vijay,Action,2006
Gilli,66,71,Dharani,Tamil,Vijay,Drama,2004
What's Up Tiger Lily?,0,71,Woody Allen,English,Woody Allen,Comedy,1966
The Butterfly Effect,72,70,NA,English,Ashton Kutcher,Drama,2004
The Last Command,0,70,Frank Lloyd,English,NA,Drama,1955
Yaaradi Nee Mohini,0,70,Jawahar,Tamil,Dhanush,Drama,2008
Dil to Pagal Hai,0,66,Yash Chopra,Hindi,Shahrukh Khan,Romance,1997
"10,000 BC",0,65,Roland Emmerich,English,Steven Strait,Adventure,2008
Bheema,0,65,Lingu Samy,Tamil,Vikram,Action,2008
Chronicles of Riddick,0,65,NA,English,Vin Diesel,Action,2004
101 Dalmations 2,73,64,NA,English,NA,2D Animation,2000
RV,0,63,Barry Sonnenfeld,English,Robbie Williams,Comedy,2006
Kuselan,0,60,P Vasu,Tamil,Rajinikanth,Drama,2008
Thullatha manamum Thullum,35,55,NA,Tamil,Vijay,Drama,NA
Snehitiye,0,55,Priyadarshan,Tamil,Jothika,Thriller,2000
Alibaba,55,54,Pentamedia,English,NA,3D Animation,2002
Ninaithale Innikum,70,52,Balachandar,Tamil,Kamal Haasan,Drama,1979
Majnu,0,50,Ravichandran,Tamil,Prasanth,Drama,2001
Vel,0,47,Hari,Tamil,Surya,Action,2007
Darkness Falls,72,45,NA,English,NA,Thriller,2003
Azhagiya Tamizh Magan,0,45,Bharathan[2],Tamil,Vijay,Action,2007
Punnagai Desam,0,45,NA,Tamil,Tarun,Drama,NA
Krish,55,40,Rajesh Roshan,Hindi,Hrithik Roshan,Action,2006
Idhaya Koil,0,38,Manirathnam,Tamil,Mohan,Drama,1985
Citizen,0,30,Saravana Subaiya,Tamil,Ajith,Drama,2001
Masti,0,30,NA,Hindi,NA,Comedy,2004
Vanaja Girija,0,20,Kayaar,Tamil,Urvasi,Comedy,1994
Aey,0,18,Venkatesh,Tamil,Sarath kumar,Action,NA
Hum Aapke Hain Kaun,0,17,Sooraj R.Barjatya,Hindi,Salman Khan,Romance,1994
Varavu ettana selavu pathena,0,8,V Sekar,Tamil,Nasser,Drama,1994
Sri,0,4,NA,Tamil,Surya,Drama,NA
Avargal,80,0,Balachandar,Tamil,Kamal Haasan,Drama,1977
Kokoda,80,0,Alister Grierson,English,NA,War,2006
Elizabeth - The Golden Age,78,0,Shekhar Kapur,English,Cate Blanchett,Period,2004
Hancock,78,0,Peter Berg,English,Will Smith,Action,2008
The Blairwitch Project,78,0,"Daniel Myrick, Eduardo Sanchez",English,Heather Donahue,Horror,1999
I'm Legend,74,0,Francis Lawrence,English,Will Smith,Thriller,2007
Tears of the sun,65,0,Antoine Fuqua,English,Bruce Willis,Action,2003
Click,50,0,NA,English,Adam Sandler,Comedy,2006
"Mummy, Tomb of the Dragon Emperor",45,0,Rob Cohen ,English,Brendon Fraser,Adventure,2008
10 things I hate about you ,0,0,NA,English,Antony Hopkins,NA,NA
1920-,0,0,NA,NA,NA,NA,NA
21-,0,0,NA,English,NA,NA,NA
27 Dresses,0,0,NA,English,Katherine Heigl,Comedy,NA
Aadhavan,0,0,K S Ravikumar,Tamil,Surya,Action,2009
Arundathee,0,0,NA,Tamil,NA,Horror,2009
Bewitched,0,0,NA,English,NA,NA,NA
Coming to America,0,0,NA,English,Eddie Murphy,Comedy,NA
Coyote Ugly,0,0,NA,English,NA,NA,NA
Dead Poet's Society,0,0,NA,English,NA,Drama,NA
Ella Enchanted,0,0,NA,English,Anne Hathaway,Fantasy,2004
Emma,0,0,NA,English,NA,NA,NA
Fracture,0,0,NA,English,Antony Hopkins,NA,NA
Freedom Writers,0,0,NA,English,Hillary Swank,Drama,NA
Ghajini,0,0,Murugadoss,Hindi,Aamir Khan,Action,2008
Gothika,0,0,NA,English,NA,NA,NA
Happily N ever after,0,0,NA,English,NA,3D Animation,NA
Heaven on Earth,0,0,Deepa Mehta,Hindi,Preity Zinta,Drama,2009
Iris,0,0,NA,English,NA,NA,NA
It’s a boy girl thing,0,0,NA,English,NA,NA,NA
Kandhakottai,0,0,NA,Tamil,Nakulan,Drama,2009
Love Actually,0,0,NA,English,NA,Romance,NA
Manhattan Murder Mystery,0,0,Woody Allen,English,NA,Comedy,NA
Mansfield Park ,0,0,NA,English,NA,NA,NA
Mean Girls,0,0,NA,English,NA,NA,NA
Mean Girls,0,0,NA,English,NA,NA,NA
Minsara Kanna,0,0,NA,Tamil,Vijay,NA,NA
Mr. Lucky,0,0,NA,English,Cary Grant,Comedy,NA
My Big Fat Greek wedding,0,0,NA,English,NA,NA,NA
Newyork,0,0,Kabir Khan,Hindi,John Abraham,Drama,2009
Nothing But the truth,0,0,NA,English,Antony Hopkins,NA,NA
Office Space,0,0,NA,English,NA,NA,NA
Orphan,0,0,NA,English,NA,NA,2009
Persuasion ,0,0,NA,English,NA,NA,NA
Pride & Prejudice,0,0,NA,English,NA,NA,NA
Pride and Glory,0,0,NA,English,Antony Hopkins,NA,NA
Prince & Me,0,0,NA,English,NA,NA,NA
Runaway Bride ,0,0,NA,English,NA,NA,NA
Sense & Sensibility ,0,0,NA,English,NA,NA,NA
Seven Pounds,0,0,NA,English,Will Smith,Drama,NA
She's The Man,0,0,NA,English,NA,NA,NA
Sleepless in Seattle,0,0,NA,English,NA,NA,NA
Stardust,0,0,NA,English,NA,NA,NA
State of the Play,0,0,NA,English,Russell Crowe,Drama,2009
The Boy in Striped Pyjamas,0,0,NA,English,NA,Drama,2008
The cat on a hot tin roof,0,0,NA,English,Paul Newman,Drama,NA
The Intrepreter,0,0,NA,English,NA,NA,NA
The Last Samurai,0,0,NA,English,Tom Cruise,Action,NA
The Passion of the Christ,0,0,Mel Gibson,English,NA,Drama,NA
The Soloist,0,0,NA,English,Robert Downey Jr,Drama,2008
Thomas Crown Affair,0,0,NA,English,NA,NA,NA
Traitor ,0,0,NA,English,NA,NA,NA
Watchmen,0,0,Zack Snider,English,NA,Action,2009
What happens in Vegas,0,0,NA,English,NA,NA,NA
Miracle at St.Anna,0,0,Spike Lee,English,NA,War,2008
Definitely May be,0,0,NA,English,NA,NA,NA
Shallow Hal,0,0,NA,English,Jack Black,Comedy,NA
Men of Honor,0,0,NA,English,NA,NA,NA
Bride Wars,0,0,NA,English,Anne Hathaway,NA,NA
Cruel Intentions,0,0,NA,English,NA,NA,NA
Someone like you,0,0,NA,English,NA,NA,NA
Primal Fear,0,0,NA,English,NA,NA,NA
He's not just that into you,0,0,NA,English,NA,Romance,NA
Theeratha Vilayattu Pillai,0,0,NA,Tamil,NA,NA,2010
She's Out of my league,0,0,NA,English,NA,NA,2010
How to train your dragon,83,84,Dreamworks Anim,English,NA,3D Animation,2010
Ghosts of the girlfriend's past,0,0,NA,English,NA,Comedy,2009
Paiyya,0,0,Lingu Samy,Tamil,Karthi,Action,2010
"Dekalog, Eight",0,83.5,Krzysztof Kieslowski,Polish,NA,Drama,1989
"Dekalog, Nine",0,84,Krzysztof Kieslowski,Polish,NA,Drama,1989
"Dekalog, Ten",0,84.5,Krzysztof Kieslowski,Polish,NA,Drama,1989
Sanjuro,87.5,85,Akira Kurasawa,Japanese,NA,Action,1962
Baby Face,0,84,Alfred E. Green ,English,Barbara Stanwyck,Drama,1933
Pyaasa,0,82,Guru Dutt,Hindi,Guru Dutt,Drama,1957
Thank You For  Smoking,0,81,Jason Reitman,English,Aaron Eckhart,Drama,2006
Detour,0,84,Edgar G. Ulmer,English,Tom Neal,Crime,1945
A Touch of zen,0,81,King Hu,Mandarin,Hsu Feng,Action,1969
Eraserhead,0,85.5,David Lynch,English,Jack Nance,Horror,1976
Monsoon Wedding,0,84,Mira Nair,English,Naseerudin Shah,Drama,2001
Pasanga,0,77,Pandiraj,Tamil,NA,Drama,2009
The Big Lebowski,0,82.5,Coen Bros,English,Jeff Bridges,Drama,1998
Kundun,0,83,Martin Scorcese,English,NA,Drama,1996
My best friend's wedding,0,80,NA,English,NA,NA,1996
Mundhinam parthene,0,0,NA,English,NA,NA,1996
Traffic,0,81.5,Steven Soderbergh,English,Micheal Douglas,Drama,2000
The Abyss,0,83,James Cameron,English,Ed Harris,Sci-fi,1989
The Man who wasn't there,0,82.5,Coen Bros,English,Billy Bob Thornton,Drama,2001
The Twilight Zone : The Movie ,0,74.5,NA,English,NA,Horror,1983
Waltz with bashir,84,83,Ari Folman,Isreali,NA,2D Animation,2008
Alice in Wonderland,0,80.5,Tim Burton,English,Johnny Depp,Fantasy,2010
Battle of Algiers,0,87.5,Gillo Pontecorvo,Italian,Jean Martin,War,1966
Iron Man 2,82,82,Jon Favreau,English,Robert Downey Jr,Action,2010
Shrek Forever After,81,81,Dreamworks Anim,English,NA,3D Animation,2010
Berlin Alexanderplatz,0,86.5,Rainer Werner Fassbinder,German,Günter Lamprecht,Drama,1980
Spirited Away,0,83.5,Hayao Miyazaki,Japanese,NA,2D Animation,2002
Intolerable Cruelty,0,81,Coen Bros,English,George Clooney,Comedy,2003
Teen Kanya - The Postmaster ,0,91,Sathyajit Ray,Bengali,NA,Drama,1961
La Dolce Vita,0,85,Federico Fellini,Italian,Marcello Mastroianni,Drama,1960
The Ladykillers,0,82,Coen Bros,English,Tom Hanks,Comedy,2004
The Pianist ,87,84,Roman Polanski,English,Adrian Brody,War,2002
Bringing out the dead,0,83,Martin Scorcese,English,Nicolas Cage,Drama,1999
Sarkar,0,77,Ramgopal Varma,Hindi,Amitabh Bachhan,Crime,2005
Green Zone,81,78,Paul Greengrass,English,Matt Damon,War,2010
Rules of the Game,0,85,Jean Renoir,French,Marcel Dalio,Drama,1939
Get him to greek,0,0,NA,English,NA,NA,NA
No Reservations,0,0,NA,English,NA,NA,NA
Toy Story 3,87,88,Pixar,English,Tom Hanks,3D Animation,2010
Raavan,65,0,Manirathnam,Hindi,Abhishek Bachan,Drama,2010
Hudsucker Proxy,0,81.5,Coen Bros,English,Tim Robbins,Comedy,1994
Angadi Theru,81,82,Vasantha balan,Tamil,Mahesh,Drama,2010
Raavanan,0,74,Manirathnam,Tamil,Mahesh,Drama,2010
Teen Kanya - Monihara,0,88,Sathyajit Ray,Bengali,NA,Drama,1961
Teen Kanya - Samapti,0,89,Sathyajit Ray,Bengali,NA,Drama,1961
Inception,85,85.5,Christopher Nolan,English,Di Caprio,Sci-fi,2010
Despicable Me,0,83,NA,English,NA,3D Animation,2010
Karate Kid,0,0,NA,English,Jackie Chan,Action,2010
Uncle Nino,0,0,NA,English,NA,NA,NA
Madarasapatinam,0,76,Vijay,Tamil,Arya,Drama,2010
Good Will Hunting,0,0,NA,English,Robin Williams,Drama,NA
Following,0,82,Christopher Nolan,English,Jeremy Theobald,Drama,1998
Nadodigal,81,81.5,P. Samuthirakani,Tamil,Sasikumar,Drama,2009
"Synecdoche, New York",0,84.5,Charlie Kaufman,English,Phillip Seymour Hoffman,Drama,2008
Tell No One,0,81,Guillaume Canet,French,Francois Cluzet,Thriller,2008
Mystic River,0,85.5,Clint Eastwood,English,Sean Penn,Thriller,2003
A History of Violence,0,84,David Cronenberg,English,Viggo Mortensen,Crime,2005
Spartacus,0,82,Stanley Kubrick,English,Kirk Douglas,Drama,1960
8 Mile,0,81,Curtis Hanson,English,Eminem,Drama,2002
Bad Company,0,0,NA,English,NA,NA,NA
Confessions of a shopoholic,0,0,NA,English,NA,NA,NA
Sleepers,0,0,NA,English,NA,NA,NA
Timer,0,0,NA,English,NA,NA,NA
Volver,0,84,Pedro Almodovar,Spanish,Penelope Cruz,Drama,2006
Who's that knocking at my door,0,84,Martin Scorcese,English,Harvey Keitel,Drama,1967
Donnie Darko,0,82,Richard Kelly,English,Jake Gyllenhaal,Sci-fi,2001
Amelie,91,86,Jean-Pierre Jeunet ,French,Audrey Tautou,Drama,2001
Karthik Calling Karthik,0,0,NA,Hindi,Farhan Akthar,Thriller,2010
Mrs.Winterbourne,0,0,NA,English,NA,NA,NA
Valentine's Day,0,0,NA,English,NA,NA,NA
Sunshine Cleaning,0,0,NA,English,NA,NA,NA
The Last airbender,70,0,Night Shyamalan,English,NA,Fantasy,2010
The Little Soldier (Le Petit Soldat),0,84,Jean Luc- Godard,French,"Michel Subor 
",Drama,1960
Eeram,0,78,NA,Tamil,Aadhi,Thriller,2009
Boss (A) Baskaran,80.5,78,NA,Tamil,Arya,Comedy,2010
Endhiran,78,79,Shankar,Tamil,Rajinikanth,Sci-fi,2010
Magnolia,0,82,Paul Anderson,English,Tom Cruise,Drama,1999
The Social Network,89,84.5,David Fincher,English,Andrew Garfield,Drama,2010
Rettai Suzhi,0,0,NA,Tamil,Balachandar,Drama,2009
Peepli Live,0,78,Anusha Rizvi,Hindi,Omkar Das,Drama,2010
To Catch a Thief,0,81,Alfred Hitchcock,English,Cary Grant,Thriller,1955
Astro Boy,0,80,David Bowers ,English,Freddie Highmore,3D Animation,2009
Hereafter,80,81,Clint Eastwood,English,Matt Damon,Drama,2010
The Girl with the dragon tattoo,87,83.5,Niels Arden Oplev ,Swedish,Noomi Rapace,Drama,2010
Megamind,81,83,Tom McGrath ,English,Will Farrell,3D Animation,2010
Ever After - A Cindrella Story,0,0,Andy Tennant ,English,Drew Barrymore,Romance,1998
